[1][0m:0s][16843]              [OPEN DEBUG FILE]  Opening Debug File
[2][0m:0s][327]                     [AV_FileVar]  Skipping AV Packages\Bellyaches Animals\Bear because it was empty or missing a spec file.
[3][0m:0s][88]                      [AV_FileVar]  Skipping AV Packages\Bellyaches Animals\BearCave because it was empty or missing a spec file.
[4][0m:0s][43]                      [AV_FileVar]  Skipping AV Packages\Bellyaches Animals\BearPolar because it was empty or missing a spec file.
[5][0m:0s][305]               [0A5600Skyrim.esm]  ====================================================================
[6][0m:0s][36]                [0A5600Skyrim.esm]  Locating [NPC_ | 0A5600Skyrim.esm | EncChaurus]'s NIF file and analyzing the Skin.
[7][0m:0s][8]                 [0A5600Skyrim.esm]  ====================================================================
[8][0m:0s][13]                [0A5600Skyrim.esm]    [NPC_ | 0A5600Skyrim.esm | EncChaurus]
[9][0m:0s][60]                [0A5600Skyrim.esm]    [ARMA | 058E2BSkyrim.esm | NakedChaurusAA]
[10][0m:0s][2297]                          [BSA]    Nif meshes\ACTORS\CHAURUS\CHARACTER ASSETS\CHAUURUSSKIN.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[11][0m:0s][5536]                       [AV_Nif]    Loaded NiTriShapes: New (37) linked to texture index 38
[12][0m:0s][30]               [0A5600Skyrim.esm]    Nif path: ACTORS\CHAURUS\CHARACTER ASSETS\CHAUURUSSKIN.NIF
[13][0m:0s][18]                         [AV_Nif]    Texture index 0: New
[14][0m:0s][16]                         [AV_Nif]      0: textures\actors\chaurus\Chaurus.dds
[15][0m:0s][8]                          [AV_Nif]      1: textures\actors\chaurus\Chaurus_n.dds
[16][0m:0s][7]                          [AV_Nif]      2: textures\actors\chaurus\Chaurus_g.dds
[17][0m:0s][308367]           [0A91A0Skyrim.esm]  ====================================================================
[18][0m:0s][39]               [0A91A0Skyrim.esm]  Locating [NPC_ | 0A91A0Skyrim.esm | EncChicken]'s NIF file and analyzing the Skin.
[19][0m:0s][8]                [0A91A0Skyrim.esm]  ====================================================================
[20][0m:0s][12]               [0A91A0Skyrim.esm]    [NPC_ | 0A91A0Skyrim.esm | EncChicken]
[21][0m:0s][50]               [0A91A0Skyrim.esm]    [ARMA | 0A919BSkyrim.esm | NakedChickenAA]
[22][0m:0s][505]                           [BSA]    Nif meshes\ACTORS\AMBIENT\CHICKEN\CHARACTER ASSETS\CHICKEN.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[23][0m:0s][777]                        [AV_Nif]    Loaded NiTriShapes: chicken (38) linked to texture index 39
[24][0m:0s][13]               [0A91A0Skyrim.esm]    Nif path: ACTORS\AMBIENT\CHICKEN\CHARACTER ASSETS\CHICKEN.NIF
